old_path,new_path,category,pre_sha256,post_sha256,compatibility
v4/docs/PROTOCOL101_EARLY_SEALED_CONFIRMATION_OWNER_AMENDMENT_2026_07_25.md,v4/docs/protocol101/synchronization/contracts/PROTOCOL101_EARLY_SEALED_CONFIRMATION_OWNER_AMENDMENT_2026_07_25.md,synchronization/contracts,40995b6512a86be2daafcaa46c7a1c51d5ffd9c4270321340ed3de4c4b99dc4b,40995b6512a86be2daafcaa46c7a1c51d5ffd9c4270321340ed3de4c4b99dc4b,migration_manifest_only
v4/docs/PROTOCOL101_EARLY_SEALED_CONFIRMATION_OWNER_AMENDMENT_2026_07_25.md.sha256,v4/docs/protocol101/synchronization/contracts/PROTOCOL101_EARLY_SEALED_CONFIRMATION_OWNER_AMENDMENT_2026_07_25.md.sha256,synchronization/contracts,4ede3fbaade7ec32c3ba64783d8bcd91426a12f57b3b9a5043b915fa35c04c0b,315b3719da7f3a8c7e02233e3f52170469cfd9ba9a288fb6fcdbcab6f72ae5e4,migration_manifest_only
v4/docs/PROTOCOL101_LIVE_FEATURE_CONTRACT_V1.md,v4/docs/protocol101/synchronization/contracts/PROTOCOL101_LIVE_FEATURE_CONTRACT_V1.md,synchronization/contracts,c85f08bf5309cc9bdcc369bf4097f2a644eddc7c84d5431fd13215958f47596b,c85f08bf5309cc9bdcc369bf4097f2a644eddc7c84d5431fd13215958f47596b,migration_manifest_only
v4/docs/PROTOCOL101_LIVE_HISTORICAL_PARITY_REFERENCE_2026_06_11.md,v4/docs/protocol101/synchronization/contracts/PROTOCOL101_LIVE_HISTORICAL_PARITY_REFERENCE_2026_06_11.md,synchronization/contracts,b0bef3608469aa01d69dc40fa12a6e9d081a397818ffc13fed62efde6716e733,b0bef3608469aa01d69dc40fa12a6e9d081a397818ffc13fed62efde6716e733,migration_manifest_only
v4/docs/PROTOCOL101_PARITY_CERTIFICATION_V2_MICROSTRUCTURE_MASKED_2026_07_07.md,v4/docs/protocol101/synchronization/contracts/PROTOCOL101_PARITY_CERTIFICATION_V2_MICROSTRUCTURE_MASKED_2026_07_07.md,synchronization/contracts,d7b1234f773ca26e3256e9b5ba0b4fa33e72e12bb6a26a928b97dc5c58a36b5e,d7b1234f773ca26e3256e9b5ba0b4fa33e72e12bb6a26a928b97dc5c58a36b5e,migration_manifest_only
v4/docs/PROTOCOL101_SCOPED_SYNCHRONIZATION_DECISION_2026_07_25.md,v4/docs/protocol101/synchronization/contracts/PROTOCOL101_SCOPED_SYNCHRONIZATION_DECISION_2026_07_25.md,synchronization/contracts,5c5a44e6bb4053276ef60b710a3788d1ee5ed9930a0aa8f10a4f45bbbe31417d,5c5a44e6bb4053276ef60b710a3788d1ee5ed9930a0aa8f10a4f45bbbe31417d,legacy_symlink
v4/docs/PROTOCOL101_CANONICAL_MINUTE_GAME_FABLE_TEST_DESIGN_BRIEF_2026_07_09.md,v4/docs/protocol101/synchronization/design/PROTOCOL101_CANONICAL_MINUTE_GAME_FABLE_TEST_DESIGN_BRIEF_2026_07_09.md,synchronization/design,ee3c7dafd9fe331d334159925619c892801e1144a4feb571eb8d678cda6cc0b5,ee3c7dafd9fe331d334159925619c892801e1144a4feb571eb8d678cda6cc0b5,migration_manifest_only
v4/docs/PROTOCOL101_RECORDER_FIRST_PARITY.md,v4/docs/protocol101/synchronization/design/PROTOCOL101_RECORDER_FIRST_PARITY.md,synchronization/design,f9295632052f1bb3fa1369ae73ba7c72b6151bfd0c036a5fe860224b2e71a7d2,f9295632052f1bb3fa1369ae73ba7c72b6151bfd0c036a5fe860224b2e71a7d2,migration_manifest_only
v4/docs/PROTOCOL101_SYNCHRONIZATION_RESOLUTION.md,v4/docs/protocol101/synchronization/design/PROTOCOL101_SYNCHRONIZATION_RESOLUTION.md,synchronization/design,6eecd3a4d49ce9929e6cefc5998793c77709cc5a774d339363a6854f572ba8d3,6eecd3a4d49ce9929e6cefc5998793c77709cc5a774d339363a6854f572ba8d3,migration_manifest_only
v4/docs/PROTOCOL101_BACKFILL_APPROVAL_REQUEST_DRAFT_2026_07_05.md,v4/docs/protocol101/synchronization/history/PROTOCOL101_BACKFILL_APPROVAL_REQUEST_DRAFT_2026_07_05.md,synchronization/history,f31921b27a1e760e45fca9a032d35efef64e3bb6019c83c565e309b70277500b,f31921b27a1e760e45fca9a032d35efef64e3bb6019c83c565e309b70277500b,migration_manifest_only
v4/docs/PROTOCOL101_CANONICAL_GAME_ARC_HANDOFF_2026_07_11.md,v4/docs/protocol101/synchronization/history/PROTOCOL101_CANONICAL_GAME_ARC_HANDOFF_2026_07_11.md,synchronization/history,e935afedf1358de26a77fe55d6633b9faac8c40fa7e8aa0960e0ce8b0e9106cb,e935afedf1358de26a77fe55d6633b9faac8c40fa7e8aa0960e0ce8b0e9106cb,migration_manifest_only
v4/docs/PROTOCOL101_CANONICAL_GAME_ARC_HANDOFF_2026_07_11.md.sha256,v4/docs/protocol101/synchronization/history/PROTOCOL101_CANONICAL_GAME_ARC_HANDOFF_2026_07_11.md.sha256,synchronization/history,62114cfe82c3edef29bee2e05fb902cd85c951d7f1c912498f3ae9b1036e796d,dd165143f8bf3b7ccf11ae26af8256a6cdb8a864f9fef95092998d26867b9436,migration_manifest_only
v4/docs/PROTOCOL101_CODEX_ORIENTATION_AND_GOAL_LAUNCH_HANDOFF_2026_07_09.md,v4/docs/protocol101/synchronization/history/PROTOCOL101_CODEX_ORIENTATION_AND_GOAL_LAUNCH_HANDOFF_2026_07_09.md,synchronization/history,2ad8285aee7cc38163542636fad63b86510c74edabcddd5fbc2ab89470450bba,2ad8285aee7cc38163542636fad63b86510c74edabcddd5fbc2ab89470450bba,migration_manifest_only
v4/docs/PROTOCOL101_CURRENT_ENDEAVOR_EXTERNAL_AI_HANDOFF_2026_07_09.md,v4/docs/protocol101/synchronization/history/PROTOCOL101_CURRENT_ENDEAVOR_EXTERNAL_AI_HANDOFF_2026_07_09.md,synchronization/history,a1f0d68b317b0fb49a673b57100b9069982625f106a985af0b1f2f0cb6906000,a1f0d68b317b0fb49a673b57100b9069982625f106a985af0b1f2f0cb6906000,migration_manifest_only
v4/docs/PROTOCOL101_CURRENT_PHASE_AND_TRAINING_HANDOFF_2026_07_08.md,v4/docs/protocol101/synchronization/history/PROTOCOL101_CURRENT_PHASE_AND_TRAINING_HANDOFF_2026_07_08.md,synchronization/history,f6f16775b3ac2420d8f4766d29be26c66fc9fc9b1bd45ff17440417ea7b81b77,f6f16775b3ac2420d8f4766d29be26c66fc9fc9b1bd45ff17440417ea7b81b77,migration_manifest_only
v4/docs/PROTOCOL101_EXTERNAL_AI_ROUND2_PROMPT_2026_07_05.md,v4/docs/protocol101/synchronization/history/PROTOCOL101_EXTERNAL_AI_ROUND2_PROMPT_2026_07_05.md,synchronization/history,e4dd5937d93e41682fa2968a12bb2b3e238ef7e80f4e44ab1473affe562b85ca,e4dd5937d93e41682fa2968a12bb2b3e238ef7e80f4e44ab1473affe562b85ca,migration_manifest_only
v4/docs/PROTOCOL101_FABLE_ROUND2_EXPERIMENT_SPEC_2026_07_05.md,v4/docs/protocol101/synchronization/history/PROTOCOL101_FABLE_ROUND2_EXPERIMENT_SPEC_2026_07_05.md,synchronization/history,38c3987daaa6d5c7fb3611827bcea8ab60a68c5f3353a7f9e2b2721f8b57b034,38c3987daaa6d5c7fb3611827bcea8ab60a68c5f3353a7f9e2b2721f8b57b034,migration_manifest_only
v4/docs/PROTOCOL101_FAIR_CONTRACT_EXTERNAL_AI_HANDOFF_2026_07_05.md,v4/docs/protocol101/synchronization/history/PROTOCOL101_FAIR_CONTRACT_EXTERNAL_AI_HANDOFF_2026_07_05.md,synchronization/history,05469c3460cb610de857d1635e667003844131a37c5c9981f989a9da6c5fde83,05469c3460cb610de857d1635e667003844131a37c5c9981f989a9da6c5fde83,migration_manifest_only
v4/docs/PROTOCOL101_FAIR_CONTRACT_TRAINING_AND_FEATURE_RECOVERY_PLAN_2026_07_08.md,v4/docs/protocol101/synchronization/history/PROTOCOL101_FAIR_CONTRACT_TRAINING_AND_FEATURE_RECOVERY_PLAN_2026_07_08.md,synchronization/history,908d91496e15555f8ba7b2427bda48ac2d8b205f75128fb3eeeb00dc861b534d,908d91496e15555f8ba7b2427bda48ac2d8b205f75128fb3eeeb00dc861b534d,migration_manifest_only
v4/docs/PROTOCOL101_FAIR_CONTRACT_TRAINING_PHASE_2026_07_08.md,v4/docs/protocol101/synchronization/history/PROTOCOL101_FAIR_CONTRACT_TRAINING_PHASE_2026_07_08.md,synchronization/history,6f9854f3681fa06255fe7176a7e3597ba4eb15f6db3d16a421618c8fb8dcbd70,6f9854f3681fa06255fe7176a7e3597ba4eb15f6db3d16a421618c8fb8dcbd70,migration_manifest_only
v4/docs/PROTOCOL101_PARITY_PAUSE_POINT_2026_06_16.md,v4/docs/protocol101/synchronization/history/PROTOCOL101_PARITY_PAUSE_POINT_2026_06_16.md,synchronization/history,4a2cf177978073fea3b4fd63a44111c091cd5bb1a77c46c496c10261b7d24292,4a2cf177978073fea3b4fd63a44111c091cd5bb1a77c46c496c10261b7d24292,migration_manifest_only
v4/docs/PROTOCOL101_RECORDER_FIRST_PARITY_STATUS_2026_07_01.md,v4/docs/protocol101/synchronization/history/PROTOCOL101_RECORDER_FIRST_PARITY_STATUS_2026_07_01.md,synchronization/history,dacbb92217ce13380de1106ba3d78a3f0e237cbda1c7258699801bc3a1ed1ece,dacbb92217ce13380de1106ba3d78a3f0e237cbda1c7258699801bc3a1ed1ece,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/01_round2_prompt.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/01_round2_prompt.md,synchronization/history/fable_protocol101_handoff_2026_07_05,e4dd5937d93e41682fa2968a12bb2b3e238ef7e80f4e44ab1473affe562b85ca,e4dd5937d93e41682fa2968a12bb2b3e238ef7e80f4e44ab1473affe562b85ca,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/02_original_handoff.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/02_original_handoff.md,synchronization/history/fable_protocol101_handoff_2026_07_05,05469c3460cb610de857d1635e667003844131a37c5c9981f989a9da6c5fde83,05469c3460cb610de857d1635e667003844131a37c5c9981f989a9da6c5fde83,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/03_attempt107_readiness_report.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/03_attempt107_readiness_report.md,synchronization/history/fable_protocol101_handoff_2026_07_05,e897b1ad7dd4e1e5195a7bbda948f4420a667c648bbafe8bfaf4dd40b9cf446b,e897b1ad7dd4e1e5195a7bbda948f4420a667c648bbafe8bfaf4dd40b9cf446b,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/04_attempt107_readiness_summary.json,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/04_attempt107_readiness_summary.json,synchronization/history/fable_protocol101_handoff_2026_07_05,b690d83685fd79979ca7af7953beac241f8d462066a57a2b38a5a017f66d3b45,b690d83685fd79979ca7af7953beac241f8d462066a57a2b38a5a017f66d3b45,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/05_protocol101_feature_contract.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/05_protocol101_feature_contract.py,synchronization/history/fable_protocol101_handoff_2026_07_05,a5b0e8868c4218806999ba7417c6d2b03550c2749c850ed6740db641676fc547,a5b0e8868c4218806999ba7417c6d2b03550c2749c850ed6740db641676fc547,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/06_supervised_pilot.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/06_supervised_pilot.py,synchronization/history/fable_protocol101_handoff_2026_07_05,205e8a754e6d20a02825e21fae67a460c55238f52b61197349a098210d57a7f5,205e8a754e6d20a02825e21fae67a460c55238f52b61197349a098210d57a7f5,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/07_training_runner.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/07_training_runner.py,synchronization/history/fable_protocol101_handoff_2026_07_05,06e1ce04d1ed6a7fe95d2e2a3a0c59be3bf35c40f95240bd514121a830f34bea,06e1ce04d1ed6a7fe95d2e2a3a0c59be3bf35c40f95240bd514121a830f34bea,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/08_selected_candidate_export.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/08_selected_candidate_export.py,synchronization/history/fable_protocol101_handoff_2026_07_05,68533859875196f4e2f85aaa36b5c98a5bec8333216d91694f8291b53cf4ab72,68533859875196f4e2f85aaa36b5c98a5bec8333216d91694f8291b53cf4ab72,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/09_feature_jitter_gate.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/09_feature_jitter_gate.py,synchronization/history/fable_protocol101_handoff_2026_07_05,be941bb1185f799437048cbe7258429be9a9d1e77a9a623494fbbdf805230306,be941bb1185f799437048cbe7258429be9a9d1e77a9a623494fbbdf805230306,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/10_failure_diagnostic.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/10_failure_diagnostic.py,synchronization/history/fable_protocol101_handoff_2026_07_05,e2fb9c9a262a24d6ba147cac7b541071413c35750654670f83a05f90714f318e,e2fb9c9a262a24d6ba147cac7b541071413c35750654670f83a05f90714f318e,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/11_model_search.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/11_model_search.py,synchronization/history/fable_protocol101_handoff_2026_07_05,36b472c2fb45d5259780cc945678eee83c772e56bd10d8ed70616f0110df511d,36b472c2fb45d5259780cc945678eee83c772e56bd10d8ed70616f0110df511d,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/12_pair_attribution_report.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/12_pair_attribution_report.md,synchronization/history/fable_protocol101_handoff_2026_07_05,2f5b5081c5b1ecf314a5db92000ec4bc2639c61a05221f439de04ceb89667d1e,2f5b5081c5b1ecf314a5db92000ec4bc2639c61a05221f439de04ceb89667d1e,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/13_pair_attribution_summary.json,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/13_pair_attribution_summary.json,synchronization/history/fable_protocol101_handoff_2026_07_05,f1e5c52de04fb572dda4352bcfb476cfdaf1495a783d2d66d76c1f4bb761c7a2,f1e5c52de04fb572dda4352bcfb476cfdaf1495a783d2d66d76c1f4bb761c7a2,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/14_pair_attribution_feature_diffs.csv,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/14_pair_attribution_feature_diffs.csv,synchronization/history/fable_protocol101_handoff_2026_07_05,69fed4d7699e45b37ca1ee3c64bd10de562d7b9fb3009e0e9ff03aeb0837134d,69fed4d7699e45b37ca1ee3c64bd10de562d7b9fb3009e0e9ff03aeb0837134d,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/15_aggregate_decision_objective_report.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/15_aggregate_decision_objective_report.md,synchronization/history/fable_protocol101_handoff_2026_07_05,4c7474de5c7a197df7427b38836f4348cd4a1b259928331b47aa67092a6dda20,4c7474de5c7a197df7427b38836f4348cd4a1b259928331b47aa67092a6dda20,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/16_broader_aggregate_objective_report.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/16_broader_aggregate_objective_report.md,synchronization/history/fable_protocol101_handoff_2026_07_05,fb96b70efcc262df726abebd2e5870dc950d1caa54d51901bc00c0a6f0e8e739,fb96b70efcc262df726abebd2e5870dc950d1caa54d51901bc00c0a6f0e8e739,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/17_momentum_filtered_aggregate_report.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/17_momentum_filtered_aggregate_report.md,synchronization/history/fable_protocol101_handoff_2026_07_05,913ee8e90920baef54ddc09a9700950b50a737799160ae62a095003bf97c119e,913ee8e90920baef54ddc09a9700950b50a737799160ae62a095003bf97c119e,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/18_side_aware_aggregate_report.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/18_side_aware_aggregate_report.md,synchronization/history/fable_protocol101_handoff_2026_07_05,18c52cca0dda52c727aa7c35b63e71616a98d64972783776762d8b3b8594d6fe,18c52cca0dda52c727aa7c35b63e71616a98d64972783776762d8b3b8594d6fe,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/19_attempt130_selected_trade_attribution.csv,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/19_attempt130_selected_trade_attribution.csv,synchronization/history/fable_protocol101_handoff_2026_07_05,2da2894aa26eebb6f79c369f1f302ae7372a925fcbd96453091c949c11706702,2da2894aa26eebb6f79c369f1f302ae7372a925fcbd96453091c949c11706702,migration_manifest_only
